grid_id,center_lat,center_lon,demand_score,supply_score,commercial_count,station_count,supply_demand_ratio,population_density,accessibility_score,transport_score,imbalance_score,is_underserved,priority_level,high_demand,high_supply,optimization_score
GRID_035_049,37.55975,126.97720000000004,4967.0,70.84313,200,9,70.11265594843141,2400,94.5622063297762,73.40887436470115,69.13674278946365,True,Critical,True,False,8414.618671547101
GRID_017_033,37.47875,126.88760000000003,3313.5,27.15053,200,0,122.04181649492662,2400,0.0,58.86249157304357,117.70648723132388,True,Critical,True,False,7256.38211323396
GRID_031_044,37.54175,126.94920000000003,2410.5,32.587030000000006,200,6,73.97114741662556,2400,69.62103359232756,100.0,71.76877503012322,True,Critical,True,False,7086.752772099322
GRID_017_032,37.47875,126.88200000000003,3288.5,27.15053,200,1,121.12102415680285,2400,0.0,30.35451194730185,116.81840448474682,True,Critical,True,False,6936.0845925348385
GRID_026_041,37.51925,126.93240000000004,2485.0,32.587030000000006,200,3,76.25733305551317,2400,47.4678155794278,99.1154818637419,73.98689315488745,True,Critical,True,False,6839.640258722867
GRID_048_039,37.61825,126.92120000000004,2592.0,31.54303,200,3,82.17346272694792,2400,38.528432588741154,89.16073706698484,79.64839168325751,True,Critical,True,False,6804.152834760663
GRID_027_040,37.52375,126.92680000000004,2737.0,32.587030000000006,200,4,83.99047105550888,2400,46.639325341627,60.39244544564524,81.48978936214365,True,Critical,True,False,6758.046922468367
GRID_037_049,37.56875,126.97720000000004,2685.5,70.84313,200,9,37.90769831880664,2400,98.08960737020766,96.35052846790944,37.38005290136997,True,Critical,True,False,6739.230519632547
GRID_038_051,37.57325,126.98840000000006,3630.5,175.63305,200,6,20.670938641673647,2400,90.08120975114176,96.5031548956795,20.553911060246087,True,Critical,True,True,6667.420051431228
GRID_036_052,37.56425,126.99400000000006,3579.5,175.63305,200,10,20.380560492458567,2400,87.0740570943059,100.0,20.265176873750413,True,Critical,True,True,6624.252790044682
GRID_036_050,37.56425,126.98280000000004,3346.0,175.63305,200,10,19.05108406418952,2400,95.75905670867076,100.0,18.94322721597119,True,Critical,True,True,6603.309418146834
GRID_026_040,37.51925,126.92680000000004,2271.0,32.587030000000006,200,3,69.69030316662794,2400,44.26346261206452,98.9786965087426,67.61538605824926,True,Critical,True,False,6520.1048184417705
GRID_021_058,37.49675,127.02760000000006,4838.0,188.96379,200,1,25.6027887670966,2400,31.529989046267065,94.6974271492293,25.468011561571814,True,Critical,True,True,6504.101983158887
GRID_018_035,37.48325,126.89880000000004,2884.5,27.15053,200,1,106.24101997272246,2400,8.075848657734923,27.73946855331085,102.46698730006148,True,Critical,True,False,6461.953461483006
GRID_023_054,37.50575,127.00520000000006,4109.5,87.41647,200,0,47.01059193993992,2400,46.750984985615474,47.61143906874213,46.47889697473785,True,Critical,True,False,6430.394090506671
GRID_037_050,37.56875,126.98280000000004,2906.0,175.63305,200,14,16.545860816059392,2400,95.75905670866834,100.0,16.45218717561634,True,Critical,True,True,6318.358321402215
GRID_037_055,37.56875,127.01080000000006,3306.5,104.78992,200,6,31.553607446212386,2400,73.69833465343368,64.22178407129773,31.255340773487685,True,Critical,True,False,6208.535594137015
GRID_034_040,37.55525,126.92680000000004,3078.0,65.44063,200,3,47.034999510243104,2400,58.062885173193045,52.82737979542472,46.3270742616378,True,Critical,True,False,6129.185910729217
GRID_039_048,37.57775,126.97160000000004,2040.0,70.84313,200,11,28.796017341413343,2400,89.64556133826163,100.0,28.39519937396937,True,Critical,True,False,6095.172153559937
GRID_034_042,37.55525,126.93800000000005,2347.5,65.44063,200,4,35.87220966546318,2400,66.75845972285032,100.0,35.33229591591772,True,Critical,True,False,6083.44377062449
GRID_036_049,37.56425,126.97720000000004,1851.5,70.84313,200,6,26.13520887628765,2400,98.08960737021302,100.0,25.77142727495308,True,Critical,True,False,6060.084252734251
GRID_033_039,37.55075,126.92120000000004,3570.5,161.70832,200,0,22.079878141087608,2400,52.845428641577975,88.95218768905079,21.944175933965763,True,Critical,True,False,6038.608202409599
GRID_036_051,37.56425,126.98840000000006,2559.0,175.63305,200,6,14.570150663556774,2400,91.4875150513612,100.0,14.487662416518312,True,Critical,True,True,6029.562399791764
GRID_038_050,37.57325,126.98280000000004,2682.0,175.63305,200,8,15.27047443519315,2400,93.37386990768266,83.0281156501259,15.184021336890236,True,Critical,True,True,5967.795663000536
GRID_042_056,37.59125,127.01640000000006,2826.5,102.52669,200,2,27.568431205571933,2400,63.45197132534469,88.80239644980834,27.302138221554262,True,Critical,True,False,5958.295974985991
GRID_037_051,37.56875,126.98840000000006,2636.0,175.63305,200,6,15.008564731979543,2400,91.48751505135998,85.45676658058771,14.923594423580411,True,Critical,True,True,5933.996507527924
GRID_035_040,37.55975,126.92680000000004,2607.0,65.44063,200,2,39.837636037428126,2400,58.68557636857549,73.24023415925214,39.238038531543125,True,Critical,True,False,5924.911053172691
GRID_035_050,37.55975,126.98280000000004,2807.5,175.63305,200,14,15.985032429830262,2400,93.3738699076873,68.9685366711644,15.894533893855083,True,Critical,True,True,5908.475697396093
GRID_026_036,37.51925,126.90440000000004,3723.0,130.19135,200,3,28.596369881716413,2400,30.03076104461488,82.28465962988223,28.37839537439016,True,Critical,True,False,5870.459259084844
GRID_038_048,37.57325,126.97160000000004,1716.5,70.84313,200,6,24.229590081635298,2400,92.55860228185068,98.48053734455826,23.89233319873452,True,Critical,True,False,5846.083383667823
GRID_046_040,37.60925,126.92680000000004,1811.5,31.54303,200,3,57.4294860068928,2400,46.63932534162335,79.24699997958349,55.66476139437538,True,Critical,True,False,5822.562300322555
GRID_028_047,37.52825,126.96600000000004,2273.5,87.41647,200,3,26.007684821864803,2400,67.92945276426906,100.0,25.713535046128847,True,Critical,True,False,5818.608279374272
GRID_037_054,37.56875,127.00520000000006,2659.0,104.78992,200,5,25.37457801284704,2400,78.16567839381639,62.540551880931424,25.134719829639725,True,Critical,True,False,5776.835448595984
GRID_034_039,37.55525,126.92120000000004,3137.5,161.70832,200,1,19.402217523501577,2400,53.67728850772518,89.9598143334761,19.28297213074292,True,Critical,True,False,5775.397538412304
GRID_036_048,37.56425,126.97160000000004,1699.5,70.84313,200,9,23.989623270456853,2400,94.57280919815464,84.57604701245349,23.65570653728477,True,Critical,True,False,5722.664177978952
GRID_029_052,37.53275,126.99400000000006,2359.0,87.41647,200,4,26.98576137883399,2400,70.11957162286365,78.05112909937264,26.68054944966701,True,Critical,True,False,5699.651795171845
GRID_020_055,37.49225,127.01080000000006,4131.5,188.96379,200,2,21.863977220185944,2400,35.062356063661454,52.50941706726021,21.74888172109011,True,Critical,True,True,5684.820519188654
GRID_034_041,37.55525,126.93240000000004,2116.5,65.44063,200,6,32.34229254822272,2400,62.4262006180228,85.33655255619502,31.85550769160377,True,Critical,True,False,5666.944707558828
GRID_038_053,37.57325,126.99960000000006,1980.0,104.78992,200,6,18.89494714758824,2400,81.8959010165713,95.6404973105332,18.716338947982948,True,Critical,True,False,5658.4465769892
GRID_019_050,37.48775,126.98280000000004,2290.0,43.30896,200,0,52.8758945031236,2400,36.88307992304898,63.14525440087708,51.68254908262347,True,Critical,True,False,5654.545559683738
GRID_037_053,37.56875,126.99960000000006,2310.0,104.78992,200,3,22.04410500551961,2400,82.62650294264964,66.32262778550744,21.83572877264677,True,Critical,True,False,5621.827425402668
GRID_017_045,37.47875,126.95480000000003,2376.5,43.30896,200,0,54.87317174090535,2400,27.38792386938113,61.21867338083972,53.634750172425626,True,Critical,True,False,5586.145749139364
GRID_025_042,37.51475,126.93800000000005,1747.0,32.587030000000006,200,1,53.61028605552576,2400,47.67448041349896,66.41616223683644,52.014125690780034,True,Critical,True,False,5584.272774876833
GRID_028_039,37.52825,126.92120000000004,1693.0,32.587030000000006,200,0,51.95318505552668,2400,45.217214382650525,73.68066244101333,50.40636221779656,True,Critical,True,False,5551.902133278701
GRID_041_038,37.58675,126.91560000000004,1395.0,31.54303,200,0,44.225301120406,2400,47.517179953851176,100.0,42.86632191286429,True,Critical,True,False,5507.431106131563
GRID_035_043,37.55975,126.94360000000005,1562.5,65.44063,200,6,23.87660387743822,2400,71.95520725700237,100.0,23.517236365759928,True,Critical,True,False,5465.155368427542
GRID_018_040,37.48325,126.92680000000004,2509.0,43.30896,200,4,57.93258485080224,2400,21.812522741830364,43.09680883531589,56.62511600362545,True,Critical,True,False,5464.20207071404
GRID_040_053,37.58225,126.99960000000006,2019.5,207.31661,200,5,9.741139409910282,2400,78.61406069395512,100.0,9.694378187125835,True,Critical,True,True,5442.751369839675
GRID_036_053,37.56425,126.99960000000006,1840.5,104.78992,200,5,17.56371223491725,2400,82.62650294265022,82.06852848646834,17.397687794829604,True,Critical,True,False,5429.863881849521
GRID_017_050,37.47875,126.98280000000004,2307.0,43.30896,200,2,53.26842297760094,2400,29.69505280565062,46.634372763778416,52.06621866096609,True,Critical,True,False,5399.951443925618
GRID_018_034,37.48325,126.89320000000004,1960.5,27.15053,200,0,72.2085351556673,2400,4.93252080761016,54.97174977137174,69.64344898657326,True,Critical,True,False,5385.479260546342
GRID_023_063,37.50575,127.05560000000008,3625.0,244.96785,200,2,14.797860209002936,2400,21.159107057258936,86.71602893606538,14.737698443109537,True,Critical,True,True,5384.710440537599
GRID_035_023,37.55975,126.83160000000002,3844.5,116.86713,200,1,32.896332784077096,2400,0.0,60.90594920252467,32.6172360351864,True,Critical,True,False,5375.400216449295
GRID_035_052,37.55975,126.99400000000006,1417.0,104.78992,200,13,13.522292983905324,2400,86.10755601050539,100.0,13.394470853177694,True,Critical,True,False,5346.207065711226
GRID_035_042,37.55975,126.93800000000005,1492.5,65.44063,200,2,22.80693202372899,2400,67.5475732803018,100.0,22.46366417657388,True,Critical,True,False,5336.955797548186
GRID_032_045,37.54625,126.95480000000003,1675.0,70.84313,200,6,23.643788748464388,2400,75.36438350682606,74.04655284302618,23.31468576048956,True,Critical,True,False,5308.219824458669
GRID_026_057,37.51925,127.02200000000006,3200.0,244.96785,200,0,13.062938667257765,2400,48.34847533708494,62.88823974726988,13.009830349779453,True,Critical,True,True,5296.322864085607
GRID_029_048,37.53275,126.97160000000004,1486.0,87.41647,200,3,16.99908495504337,2400,72.51883554141952,100.0,16.806823434593124,True,Critical,True,False,5264.076529617712
GRID_034_048,37.55525,126.97160000000004,1066.5,70.84313,200,13,15.054388477753594,2400,89.64556133826657,100.0,14.844843202126633,True,Critical,True,False,5259.828632947936
GRID_031_048,37.54175,126.97160000000004,1324.0,87.41647,200,7,15.145887268154388,2400,79.54873109072295,100.0,14.974585617362916,True,Critical,True,False,5241.288336052136
GRID_036_047,37.56425,126.96600000000004,1186.0,70.84313,200,13,16.741214003390308,2400,90.23270764237384,85.01252891160416,16.508189439964543,True,Critical,True,False,5221.302000768518
GRID_029_046,37.53275,126.96040000000004,1018.0,32.587030000000006,200,4,31.239422555538194,2400,69.54927915469031,88.14375640978241,30.30931880550319,True,Critical,True,False,5209.555879832313
GRID_037_052,37.56875,126.99400000000006,1364.0,175.63305,200,13,7.766192069203377,2400,87.0740570943051,100.0,7.7222241251000305,True,Critical,True,True,5189.459256322789
GRID_047_059,37.61375,127.03320000000006,2000.0,92.02913,200,2,21.73224934322426,2400,41.8713014079509,100.0,21.49864241447813,True,Critical,True,False,5182.651965589209
GRID_032_043,37.54625,126.94360000000005,1269.5,65.44063,200,6,19.399263118341008,2400,68.06584273857146,99.68369802524478,19.107284202452625,True,Critical,True,False,5143.78155318849
GRID_036_056,37.56425,127.01640000000006,1977.5,104.78992,200,6,18.87108989108876,2400,69.2273108096924,62.627083459244005,18.692707206887007,True,Critical,True,False,5136.422975412727
GRID_031_043,37.54175,126.94360000000005,1210.5,32.587030000000006,200,4,37.14668074997935,2400,66.09733933748505,60.87015472684347,36.04069785271278,True,Critical,True,False,5128.006612719029
GRID_036_054,37.56425,127.00520000000006,1597.5,104.78992,200,4,15.244786903167787,2400,78.16567839381686,76.55880849479726,15.100682560304422,True,Critical,True,False,5127.003025549614
GRID_018_045,37.48325,126.95480000000003,1773.0,43.30896,200,2,40.93841089695989,2400,30.86221293678271,75.15388280500318,40.014480141262624,True,Critical,True,False,5126.715867620649
GRID_033_048,37.55075,126.97160000000004,958.5,70.84313,200,5,13.52989344203171,2400,86.39947059855443,100.0,13.341567941151784,True,Critical,True,False,5118.464338902995
GRID_032_048,37.54625,126.97160000000004,1059.0,87.41647,200,4,12.114421916144634,2400,83.01016774657346,100.0,11.977406471893756,True,Critical,True,False,5083.44009512842
GRID_038_049,37.57325,126.97720000000004,822.5,70.84313,200,11,11.610158952604154,2400,94.56220632977056,95.56850181650896,11.448554649553826,True,Critical,True,False,5079.891144137259
GRID_027_060,37.52375,127.03880000000008,2949.5,244.96785,200,1,12.040355499711492,2400,40.54001681797613,67.7121427649031,11.99140456771078,True,Critical,True,True,5075.396128722983
GRID_039_050,37.57775,126.98280000000004,841.5,70.84313,200,5,11.878357153333004,2400,90.21503193667256,100.0,11.713019741762364,True,Critical,True,False,5075.302081613069
GRID_036_040,37.56425,126.92680000000004,1846.5,65.44063,200,2,28.21641539820139,2400,59.000468295396026,54.41003265008602,27.79172924760045,True,Critical,True,False,5066.822573204207
GRID_033_038,37.55075,126.91560000000004,2278.0,161.70832,200,3,14.08709211746186,2400,48.51440589838484,83.30998211997843,14.00051331118163,True,Critical,True,False,5064.216092521031
GRID_035_048,37.55975,126.97160000000004,784.5,70.84313,200,12,11.073762551146457,2400,92.5586022818548,100.0,10.91962446513675,True,Critical,True,False,5061.544922178693
GRID_038_052,37.57325,126.99400000000006,1136.0,175.63305,200,7,6.468030931535949,2400,86.10755601050317,100.0,6.431412467825246,True,Critical,True,True,5027.305262661748
GRID_030_046,37.53725,126.96040000000004,1335.0,87.41647,200,5,15.271721678992527,2400,72.69054376229757,86.38840046786959,15.098996827174846,True,Critical,True,False,5011.006956081342
GRID_042_043,37.59125,126.94360000000005,1430.5,96.98366,200,3,14.749907355527723,2400,66.09733933748173,91.88211900885946,14.599372997497746,True,Critical,True,False,5002.379343730281
GRID_039_051,37.57775,126.98840000000006,1124.0,175.63305,200,14,6.3997066611324005,2400,87.7434752070226,95.7823947537112,6.3634750121792045,True,Critical,True,True,5001.896604599072
GRID_044_039,37.60025,126.92120000000004,1337.0,31.54303,200,0,42.38654308099127,2400,47.14365128012735,56.797691810956266,41.0840662347667,True,Critical,True,False,4995.187848546895
GRID_027_058,37.52375,127.02760000000006,2773.5,244.96785,200,4,11.321893873012316,2400,47.61543738844159,59.68071505257291,11.27586389847291,True,Critical,True,True,4994.391426646048
GRID_032_050,37.54625,126.98280000000004,938.5,87.41647,200,7,10.735963142872276,2400,83.3511081449783,100.0,10.614538218954005,True,Critical,True,False,4993.168315116727
GRID_029_054,37.53275,127.00520000000006,1275.5,87.41647,200,6,14.59107191127713,2400,65.32295283617495,100.0,14.426045283192147,True,Critical,True,False,4989.509832603986
GRID_024_057,37.51025,127.02200000000006,2580.5,244.96785,200,0,10.534035384643332,2400,42.86822250267609,77.3532341660394,10.491208505501836,True,Critical,True,True,4982.768652633158
GRID_038_056,37.57325,127.01640000000006,1653.5,102.52669,200,7,16.127507871365008,2400,68.80900129839833,70.32565356588114,15.971726711247118,True,Critical,True,False,4974.707759113167
GRID_025_043,37.51475,126.94360000000005,1013.5,32.587030000000006,200,2,31.10133080553827,2400,50.28772385016337,93.0922313523852,30.1753385160879,True,Critical,True,False,4964.4375785923385
GRID_034_055,37.55525,127.01080000000006,1667.5,104.78992,200,2,15.91279008515323,2400,72.25945926982115,63.17188104873773,15.762371310990687,True,Critical,True,False,4956.6375431202305
GRID_022_058,37.50125,127.02760000000006,3090.5,188.96379,200,3,16.35498525934519,2400,34.43062910165831,46.91299238857842,16.26888998161176,True,Critical,True,True,4955.75300772221
GRID_022_059,37.50125,127.03320000000006,3011.0,188.96379,200,2,15.934269734958216,2400,31.626426157433613,55.23750508559183,15.850389171536325,True,Critical,True,True,4946.254614890317
GRID_020_059,37.49225,127.03320000000006,2749.5,188.96379,200,0,14.55040672077968,2400,25.9833424153394,80.17094828627422,14.473811035250456,True,Critical,True,True,4944.239087878826
GRID_035_047,37.55975,126.96600000000004,1104.0,70.84313,200,14,15.583727031823692,2400,88.9854641496192,65.68861302819369,15.366813778854011,True,Critical,True,False,4938.991407118656
GRID_036_057,37.56425,127.02200000000006,1441.5,164.75208,200,4,8.749510173103733,2400,64.75400731992616,100.0,8.6967234438325,True,Critical,True,False,4918.503145206546
GRID_035_051,37.55975,126.98840000000006,898.5,175.63305,200,10,5.115779746465714,2400,90.08120975114484,98.52213985934289,5.0868169914973445,True,Critical,True,True,4918.322636735623
GRID_038_055,37.57325,127.01080000000006,1280.0,207.31661,200,6,6.174131440794831,2400,73.21012131414571,100.0,6.144493230760619,True,Critical,True,True,4899.0093528000025
GRID_033_049,37.55075,126.97720000000004,734.5,87.41647,200,8,8.402306796419484,2400,87.38375650203696,100.0,8.307275782441891,True,Critical,True,False,4892.174880792075
GRID_040_061,37.58225,127.04440000000008,1652.0,85.71994000000001,200,0,19.272062019642103,2400,45.40609557828398,89.14200185561047,19.049828678387,True,Critical,True,False,4889.524644140188
GRID_023_058,37.50575,127.02760000000006,2368.5,188.96379,200,2,12.534147415227013,2400,37.25876634935928,81.49073102895824,12.468165643568176,True,Critical,True,True,4883.684485406176
GRID_037_047,37.56875,126.96600000000004,701.0,70.84313,200,9,9.895102037417036,2400,90.2327076423728,92.12902404921994,9.75736998095712,True,Critical,True,False,4876.296836585485
